Start Date,What best describes your current position? - Selected Choice,What best describes your current position? - Other - Text,Years of experience related to software development:,Level of expertise - Continuous Integration,Level of expertise - Refactoring,Level of expertise - Software quality assurance,Level of expertise - Software development (using any programming language),Level of expertise - Code Review,How often do you write commit messages and pull request description to let your colleagues understand your code and changes?,How often do you use commit messages and pull request description to understand the code and your colleagues' changes?,How important do you think the refactoring  documentation is?,"How do you rate a developer's need for an automated documentation tool for refactoring?
 

A refactoring documentation tool could, for instance, identify the executed refactorings and include them in the commit messages. - Group","How do you rate a developer's need for an automated documentation tool for refactoring?
 

A refactoring documentation tool could, for instance, identify the executed refactorings and include them in the commit messages.",List some challenges associated with refactoring documentation - Selected Choice,List some challenges associated with refactoring documentation - Others: - Text,To what extent do you agree that documenting refactoring and quality improvements should follow specific guidelines/best practices?,"Based on your experience, do developers accurately document refactoring and quality improvements ?","Based on your experience, are you aware of any tools to help developers document non-functional changes?",Could you please provide the name of these tools?,Q22 - How often do you document refactoring with functional requirements,Q22 - How often do you usually find developers mix functional and non-functional in their refactoring documentation,Developer's Experience with finding/documenting the HOW component in CI environment - How difficult is to document functional and non-functional requirements together,Importance of the HOW component - To what degree do you agree that mixing functional changes with non-functional changes in refactoring documentation is a good practice?,Do you want to document and/or find fixed and/or introduced code smells in refactoring documentation?,The definition of code smells and their different types can be found in  http://www.tusharma.in/smells.Please list the names of code smells that you think it is important to document them.,Do you want to document quality attributes changes in refactoring documentation ?,Please choose all the QMOOD quality attributes that you think should be documented when changed,Q52 - How often do you document the rationale for your applied refactoring?,Q52 - How often do you find the rationale documented for the executed refactorings?,Developer's Experience with finding/documenting the WHY component in CI environment - How difficult is it to find the rationale of the carried out refactoring in commit pull request messages?,Developer's Experience with finding/documenting the WHY component in CI environment - How difficult is to document the rationale for refactoring?,Importance of the rationale of refactoring ( the WHY) in refactoring documentation - To what degree do you agree that including the rationale (WHY) for refactoring in refactoring documentation?,Please share with us other reasons for refactoring that you want to document in general.,Q50 - How often do you document the location of your refactoring?,Q50 - How often do you find the location of refactoring documented ?,Developer's Experience with finding/documenting the WHERE component in CI environment - How difficult is it to find the location of refactorings ( WHERE) ?,Developer's Experience with finding/documenting the WHERE component in CI environment - How difficult is to document the location of refactorings ?,Importance of the WHERE component - To what degree do you agree that including the location of refactorings (WHERE) is important in refactoring documentation?,Q61 - How often do you document the type of your refactoring?,Q61 - How often do you find the type of refactoring documented ?,Developer's Experience with finding/documenting the WHAT component in CI environment - How difficult is it to find the type of refactorings in commit and pull request messages?,Developer's Experience with finding/documenting the WHAT component in CI environment - How difficult is to document the type of refactorings in commit and pull request messages?,Importance of the WHAT component - To what degree do you agree that including the type of refactorings (WHAT) is important to address in refactoring documentation?,When you tend to document refactoring - After fixing a bug,When you tend to document refactoring - Before releasing the code,When you tend to document refactoring - During code review,When you tend to document refactoring - After introducing major functional changes,How difficult is to document refactoring - After fixing a bug,How difficult is to document refactoring - Before releasing the code,How difficult is to document refactoring - During code review,How difficult is to document refactoring - After introducing major functional changes,Please say whether you would keep or remove the following components from the initial model - HOW: Non-Functional+ Functional requirements,Please say whether you would keep or remove the following components from the initial model - WHY: The rationale,Please say whether you would keep or remove the following components from the initial model - WHERE: The location of refactorings,Please say whether you would keep or remove the following components from the initial model - WHAT: The types of refactorings,Please say whether you would keep or remove the following components from the initial model - WHEN,Please list other components that you think they need to be included in the model
2/6/2020 12:17,Developer,,1-5 years,Low,Moderate,Low,Moderate,Moderate,Always,Always,Extremely important,Detractor,6,"Time-consuming,Deadlines pressure",,Agree,Probably yes,No,,About half the time,Sometimes,Moderately difficult,Disagree,Maybe,"Architecture Smells, Implementation Smells, Performance Smells, Test Smells",yes,"Extendibility,Functionality,Reusability",About half the time,Sometimes,Moderately easy,Moderately easy,Agree,,Sometimes,About half the time,Moderately difficult,Moderately difficult,Somewhat agree,Most of the time,Sometimes,Moderately easy,Moderately difficult,Somewhat agree,Moderately unlikely,Moderately likely,Moderately likely,Extremely likely,Moderately easy,Moderately difficult,Moderately easy,Extremely easy,Keep,Keep,Neutral,Keep,Neutral,
2/6/2020 14:28,Other,Student,1-5 years,None,None,None,Low,None,Most of the time,About half the time,Extremely important,Passive,7,Deadlines pressure,,Agree,Maybe,No,,About half the time,About half the time,Neither easy nor difficult,Neither agree nor disagree,Maybe,Design smells,Maybe,"Extendibility,Functionality,Reusability,Effectiveness,Flexibility,Understandability",Never,Never,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,I don't have any experience with refactoring. At all. Literally I have never done it.,Never,Never,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,Never,Never,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,Moderately likely,Neither likely nor unlikely,Moderately likely,Extremely likely,Neither easy nor difficult,Neither easy nor difficult,Neither easy nor difficult,Neither easy nor difficult,Neutral,Neutral,Neutral,Neutral,Neutral,
2/6/2020 16:19,Developer,,1-5 years,None,None,None,Low,Very low,Sometimes,Sometimes,Very important,Passive,8,"Time-consuming,Deadlines pressure",,Strongly agree,Probably not,No,,Never,Never,Extremely difficult,Disagree,No,"design, database",Maybe,"Extendibility,Functionality",Sometimes,Never,Extremely difficult,Moderately easy,Agree,,Never,Never,Moderately difficult,Moderately easy,Somewhat agree,Never,Sometimes,Moderately difficult,Moderately easy,Agree,Moderately unlikely,Moderately likely,Neither likely nor unlikely,Extremely likely,Moderately easy,Extremely easy,Neither easy nor difficult,Extremely easy,Neutral,Neutral,Neutral,Keep,Neutral,
2/6/2020 18:29,Other,Computer Science Student,1-5 years,Moderate,Moderate,Moderate,High,Moderate,Always,Always,Very important,Passive,7,Time-consuming,,Neither agree nor disagree,Probably yes,No,,Always,Sometimes,Neither easy nor difficult,Neither agree nor disagree,Yes,"Test smells, design smells, architecture smells, grammar smells",Maybe,"Extendibility,Functionality,Flexibility,Understandability",Most of the time,About half the time,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,,Most of the time,Most of the time,Moderately easy,Neither easy nor difficult,Agree,Most of the time,Most of the time,Moderately easy,Moderately easy,Somewhat agree,Extremely likely,Moderately likely,Moderately likely,Extremely likely,Moderately difficult,Neither easy nor difficult,Neither easy nor difficult,Moderately difficult,Keep,Keep,Keep,Neutral,Neutral,
2/6/2020 20:54,Developer,,1-5 years,Moderate,Moderate,Moderate,Moderate,Moderate,Always,Always,Very important,Passive,7,Time-consuming,,Neither agree nor disagree,Probably yes,No,,Most of the time,About half the time,Neither easy nor difficult,Neither agree nor disagree,Yes,"design, architecture, test, navigation",Maybe,"Extendibility,Functionality,Flexibility,Understandability",Most of the time,About half the time,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,,Most of the time,Most of the time,Moderately easy,Neither easy nor difficult,Somewhat agree,Most of the time,About half the time,Moderately easy,Neither easy nor difficult,Somewhat agree,Extremely likely,Moderately likely,Moderately likely,Extremely likely,Moderately difficult,Neither easy nor difficult,Neither easy nor difficult,Moderately difficult,Keep,Neutral,Keep,Keep,Neutral,
2/6/2020 21:01,Developer,,1-5 years,Moderate,Moderate,Moderate,Moderate,Moderate,Always,Always,Extremely important,Passive,7,Time-consuming,,Strongly agree,Definitely yes,No,,About half the time,About half the time,Neither easy nor difficult,Neither agree nor disagree,Maybe,"architecture, design , navigation",Maybe,"Extendibility,Functionality,Flexibility,Understandability",Most of the time,About half the time,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,,Most of the time,About half the time,Moderately easy,Neither easy nor difficult,Somewhat agree,Most of the time,About half the time,Moderately easy,Neither easy nor difficult,Somewhat agree,Extremely likely,Moderately likely,Moderately likely,Extremely likely,Moderately difficult,Neither easy nor difficult,Neither easy nor difficult,Moderately difficult,Keep,Keep,Keep,Neutral,Neutral,
2/7/2020 23:53,Developer,,1-5 years,None,Very low,Low,Low,Very low,Sometimes,Sometimes,Very important,Promoter,9,Deadlines pressure,,Disagree,Definitely yes,No,,Most of the time,Most of the time,Neither easy nor difficult,Neither agree nor disagree,Yes,duplicated codes or complex design patterns ,No,"Functionality,Reusability,Effectiveness",Sometimes,Most of the time,Neither easy nor difficult,Neither easy nor difficult,Strongly agree,Make code more understandable in the future and to others,Most of the time,About half the time,Moderately easy,Extremely difficult,Agree,Most of the time,Most of the time,Moderately easy,Moderately easy,Somewhat disagree,Moderately likely,Neither likely nor unlikely,Moderately unlikely,Moderately likely,Neither easy nor difficult,Extremely easy,Moderately easy,Neither easy nor difficult,Neutral,Keep,Keep,Keep,Remove,
2/6/2020 7:25,Developer,,1-5 years,Very low,Very low,Very low,Low,Very low,Always,Always,Very important,Passive,8,"Time-consuming,Deadlines pressure",,Strongly agree,Probably not,No,,Always,Always,Neither easy nor difficult,Strongly agree,Yes,"Architecture smells, design smells, implementation smells, and test smells",yes,"Functionality,Flexibility,Understandability",Never,Never,Moderately easy,Moderately easy,Strongly agree,It establishes certain ways of thinking that allow you to pursue a more organized code standpoint by default in the future.,Never,Sometimes,Neither easy nor difficult,Moderately easy,Strongly agree,Never,Never,Moderately easy,Extremely easy,Strongly agree,Extremely unlikely,Moderately unlikely,Moderately unlikely,Moderately unlikely,Extremely easy,Extremely easy,Extremely easy,Extremely easy,Keep,Keep,Keep,Keep,Keep,I’m not sure what there is to really add
2/9/2020 20:49,Developer,,1-5 years,Very low,Very low,Low,Moderate,Moderate,Most of the time,Most of the time,Very important,Passive,7,"Time-consuming,Deadlines pressure",,Agree,Probably yes,No,,Most of the time,About half the time,Moderately easy,Disagree,Yes,performance and implementation,yes,"Functionality,Reusability,Effectiveness",Most of the time,Most of the time,Moderately difficult,Moderately difficult,Neither agree nor disagree,,Most of the time,Most of the time,Neither easy nor difficult,Neither easy nor difficult,Agree,Most of the time,Most of the time,Moderately easy,Moderately easy,Somewhat agree,Extremely likely,Moderately likely,Moderately likely,Extremely likely,Extremely easy,Neither easy nor difficult,Neither easy nor difficult,Moderately easy,Keep,Neutral,Keep,Keep,Keep,
2/15/2020 14:28,Developer,,1-5 years,Low,Moderate,Moderate,Moderate,High,Always,Always,Extremely important,Promoter,10,"Time-consuming,Deadlines pressure",,Strongly agree,Definitely not,No,,About half the time,Most of the time,Moderately difficult,Disagree,Yes,"architecture smells, implementation smells, performance smells, organization smells",yes,"Functionality,Effectiveness,Flexibility,Understandability",Most of the time,About half the time,Moderately difficult,Moderately easy,Strongly agree,,About half the time,Always,Extremely easy,Extremely easy,Somewhat agree,Most of the time,About half the time,Extremely easy,Extremely easy,Somewhat agree,Extremely likely,Moderately likely,Moderately likely,Extremely likely,Neither easy nor difficult,Moderately difficult,Moderately easy,Moderately difficult,Keep,Keep,Remove,Neutral,Remove,
2/15/2020 14:42,Developer,,1-5 years,Low,Moderate,Moderate,Moderate,High,Always,Always,Extremely important,Promoter,10,"Time-consuming,lack of tools to at least semi-automate the documentation,Lost with other functional changes",,Strongly agree,Probably yes,No,,About half the time,Most of the time,Moderately difficult,Disagree,Yes,"architecture, implementation, design, organization",yes,"Functionality,Effectiveness,Flexibility,Understandability",Most of the time,Most of the time,Moderately easy,Neither easy nor difficult,Neither agree nor disagree,,Most of the time,Most of the time,Extremely easy,Extremely easy,Neither agree nor disagree,Most of the time,Most of the time,Neither easy nor difficult,Extremely easy,Somewhat agree,Extremely likely,Neither likely nor unlikely,Neither likely nor unlikely,Moderately likely,Neither easy nor difficult,Moderately difficult,Moderately difficult,Moderately easy,Keep,Keep,Remove,Neutral,Remove,
2/20/2020 18:19,Developer,,>15 years,Very high,Very high,Moderate,Very high,High,Always,Always,Slightly important,Detractor,2,Others:,Different need: Separate Refactoring *CHANGES*,Disagree,Probably not,No,,Never,Most of the time,Moderately easy,Agree,Maybe,all,Maybe,"Extendibility,Functionality,Reusability,Effectiveness,Flexibility,Understandability",Sometimes,Sometimes,Moderately difficult,Moderately difficult,Agree,I don't want to document; I want to *separate* refactorings from functional changes.,Sometimes,Sometimes,Moderately difficult,Moderately difficult,Disagree,Sometimes,Sometimes,Moderately difficult,Moderately difficult,Disagree,Neither likely nor unlikely,Extremely unlikely,Neither likely nor unlikely,Moderately likely,Moderately difficult,Moderately difficult,Moderately difficult,Moderately difficult,Neutral,Keep,Neutral,Keep,Neutral,What we really need is to separate the refactoring changes from the functional changes. (And maybe functional changes from each other.)
2/21/2020 1:26,Team Leader,,10-15 years,High,Very high,High,High,Moderate,Always,Most of the time,Extremely important,Promoter,10,lack of tools to at least semi-automate the documentation,,Neither agree nor disagree,Maybe,Yes,Commit messages,Sometimes,Sometimes,Neither easy nor difficult,Disagree,Yes,"High coupling, cohesion, many",yes,"Extendibility,Functionality,Reusability,Effectiveness,Flexibility,Understandability",Never,Sometimes,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,,Sometimes,Sometimes,Moderately difficult,Moderately difficult,Agree,Most of the time,Sometimes,Moderately difficult,Neither easy nor difficult,Agree,Moderately likely,Extremely likely,Moderately likely,Moderately likely,Moderately easy,Neither easy nor difficult,Moderately easy,Moderately easy,Neutral,Keep,Keep,Keep,Keep,
2/21/2020 2:36,Developer,,1-5 years,Moderate,Low,Moderate,High,Moderate,Always,Sometimes,Extremely important,Passive,8,"Time-consuming,lack of tools to at least semi-automate the documentation",,Agree,Probably not,No,,Never,Sometimes,Neither easy nor difficult,Strongly agree,Maybe,It highly depend on the relevancy of software.,Maybe,"Functionality,Reusability,Understandability",Never,Never,Moderately difficult,Extremely easy,Strongly agree,,Never,Never,Extremely difficult,Moderately easy,Strongly agree,Sometimes,Sometimes,Extremely difficult,Extremely difficult,Strongly agree,Extremely likely,Extremely likely,Moderately likely,Extremely likely,Extremely easy,Moderately difficult,Moderately difficult,Moderately difficult,Keep,Keep,Keep,Keep,Keep,
